# debug_candidates.txt — per-iteration ms/c_s candidate details
# Records: simplex vertices, ms points, c_s points, distances to existing nodes

================================================================================
[Iter 0] LB simplex = T1
  LB simplex vertices:
    v0 (node #2): (1.0, -1.0)
    v1 (node #3): (1.0, 1.0)
    v2 (node #0): (-1.0, -1.0)
  Existing nodes (4 total):
    node #0: (-1.0, -1.0)
    node #1: (-1.0, 1.0)
    node #2: (1.0, -1.0)
    node #3: (1.0, 1.0)

  Candidates (2000 total):
    [0] simp=T1, scene=0, source=ms, val=-1.000000e+10, pt=(0.16043552407188777, -1.0), dist_to_nodes=8.395645e-01, ok
    [582] simp=T4, scene=293, source=ms, val=-1.042775e-02, pt=(0.16443160302972293, -0.9863886908420115), dist_to_nodes=3.756539e-03, ok
    [583] simp=T4, scene=293, source=c_s, val=0.000000e+00, pt=(0.1644316660271169, -0.9863884762624165), dist_to_nodes=3.756316e-03, ok
    [584] simp=T4, scene=294, source=ms, val=-1.052138e-02, pt=(0.16443166568149647, -0.986388477439657), dist_to_nodes=3.756317e-03, ok
    [585] simp=T4, scene=294, source=c_s, val=0.000000e+00, pt=(0.164431663959414, -0.9863884833053563), dist_to_nodes=3.756323e-03, ok
    [586] simp=T4, scene=295, source=ms, val=-9.456325e-03, pt=(0.1640502599050832, -0.9876876089113271), dist_to_nodes=5.110279e-03, ok
    [587] simp=T4, scene=295, source=c_s, val=8.907718e-04, pt=(0.16429699692658897, -0.9868471816034908), dist_to_nodes=4.234381e-03, ok
    [588] simp=T4, scene=296, source=ms, val=-1.030209e-02, pt=(0.1644315827035846, -0.9863887600762169), dist_to_nodes=3.756612e-03, ok
    [589] simp=T4, scene=296, source=c_s, val=0.000000e+00, pt=(0.164431663959414, -0.9863884833053563), dist_to_nodes=3.756323e-03, ok
    [590] simp=T4, scene=297, source=ms, val=-1.052820e-02, pt=(0.16443164797948323, -0.9863885377356566), dist_to_nodes=3.756380e-03, ok
    [591] simp=T4, scene=297, source=c_s, val=0.000000e+00, pt=(0.1644316666728658, -0.9863884740628884), dist_to_nodes=3.756314e-03, ok
    [592] simp=T4, scene=298, source=ms, val=-1.052534e-02, pt=(0.1644316056221868, -0.9863886820116488), dist_to_nodes=3.756530e-03, ok
    [593] simp=T4, scene=298, source=c_s, val=0.000000e+00, pt=(0.164431663959414, -0.9863884833053563), dist_to_nodes=3.756323e-03, ok
    [594] simp=T4, scene=299, source=ms, val=-5.311956e+03, pt=(0.1624577826563142, -0.9931133738960205), dist_to_nodes=7.177405e-03, ok
    [595] simp=T4, scene=299, source=c_s, val=5.769226e-02, pt=(0.16548980547875752, -0.9827842774063591), dist_to_nodes=5.551115e-17, COLLISION
    [596] simp=T4, scene=300, source=ms, val=-6.684483e-03, pt=(0.16245055344966952, -0.9931364750014158), dist_to_nodes=7.153203e-03, ok
    [597] simp=T4, scene=300, source=c_s, val=1.270981e-02, pt=(0.16462453846619063, -0.9857315206757049), dist_to_nodes=3.071633e-03, ok
    [598] simp=T4, scene=301, source=ms, val=-1.049875e-02, pt=(0.16443143682685962, -0.98638925695659), dist_to_nodes=3.757129e-03, ok
    [599] simp=T4, scene=301, source=c_s, val=0.000000e+00, pt=(0.1644316639594141, -0.9863884833053563), dist_to_nodes=3.756323e-03, ok
    [600] simp=T4, scene=302, source=ms, val=-1.052821e-02, pt=(0.16443166264637502, -0.9863884877777851), dist_to_nodes=3.756328e-03, ok
    [601] simp=T4, scene=302, source=c_s, val=0.000000e+00, pt=(0.16443166418468685, -0.9863884825380395), dist_to_nodes=3.756322e-03, ok
    [602] simp=T4, scene=303, source=ms, val=-1.049651e-02, pt=(0.1644315827035847, -0.9863887600762166), dist_to_nodes=3.756612e-03, ok
    [603] simp=T4, scene=303, source=c_s, val=0.000000e+00, pt=(0.16443166589251101, -0.9863884767209065), dist_to_nodes=3.756316e-03, ok
    [604] simp=T4, scene=304, source=ms, val=-1.049414e-02, pt=(0.16443158270358485, -0.9863887600762162), dist_to_nodes=3.756612e-03, ok
    [605] simp=T4, scene=304, source=c_s, val=0.000000e+00, pt=(0.16443166588440905, -0.9863884767485028), dist_to_nodes=3.756316e-03, ok
    [606] simp=T4, scene=305, source=ms, val=-5.312695e+03, pt=(0.16245778266293068, -0.9931133740895163), dist_to_nodes=7.177405e-03, ok
    [607] simp=T4, scene=305, source=c_s, val=3.633857e-02, pt=(0.16548980547875752, -0.9827842774063591), dist_to_nodes=5.551115e-17, COLLISION
    [608] simp=T4, scene=306, source=ms, val=-5.312397e+03, pt=(0.1624577826653465, -0.9931133739942251), dist_to_nodes=7.177405e-03, ok
    [609] simp=T4, scene=306, source=c_s, val=4.489681e-02, pt=(0.16548980547875752, -0.9827842774063591), dist_to_nodes=5.551115e-17, COLLISION
    [610] simp=T4, scene=307, source=ms, val=-1.051302e-02, pt=(0.16443158270358485, -0.9863887600762162), dist_to_nodes=3.756612e-03, ok
    [611] simp=T4, scene=307, source=c_s, val=0.000000e+00, pt=(0.16443166418055388, -0.986388482552117), dist_to_nodes=3.756322e-03, ok
    [612] simp=T4, scene=308, source=ms, val=-1.052345e-02, pt=(0.1644316654372429, -0.9863884782716251), dist_to_nodes=3.756318e-03, ok
    [613] simp=T4, scene=308, source=c_s, val=0.000000e+00, pt=(0.16443166411535956, -0.9863884827741798), dist_to_nodes=3.756323e-03, ok
    [614] simp=T4, scene=309, source=ms, val=-1.038333e-02, pt=(0.16443158270358477, -0.9863887600762165), dist_to_nodes=3.756612e-03, ok
    [615] simp=T4, scene=309, source=c_s, val=0.000000e+00, pt=(0.1644316641858396, -0.9863884825341129), dist_to_nodes=3.756322e-03, ok
    [616] simp=T4, scene=310, source=ms, val=-1.052028e-02, pt=(0.16443157332025893, -0.986388792037384), dist_to_nodes=3.756645e-03, ok
    [617] simp=T4, scene=310, source=c_s, val=0.000000e+00, pt=(0.164431663959414, -0.9863884833053563), dist_to_nodes=3.756323e-03, ok
    [618] simp=T4, scene=311, source=ms, val=-5.312441e+03, pt=(0.1624577826603707, -0.9931133740243594), dist_to_nodes=7.177405e-03, ok
    [619] simp=T4, scene=311, source=c_s, val=4.216552e-02, pt=(0.16548980547875752, -0.9827842774063591), dist_to_nodes=5.551115e-17, COLLISION
    [620] simp=T4, scene=312, source=ms, val=-5.311888e+03, pt=(0.1624577826744527, -0.9931133738118766), dist_to_nodes=7.177406e-03, ok
    [621] simp=T4, scene=312, source=c_s, val=7.034533e-02, pt=(0.16548980547875752, -0.9827842774063591), dist_to_nodes=5.551115e-17, COLLISION
    [622] simp=T4, scene=313, source=ms, val=-5.312444e+03, pt=(0.16245778266949784, -0.993113373992794), dist_to_nodes=7.177405e-03, ok
    [623] simp=T4, scene=313, source=c_s, val=4.706285e-02, pt=(0.16548980547875752, -0.9827842774063591), dist_to_nodes=5.551115e-17, COLLISION
    [624] simp=T4, scene=314, source=ms, val=-5.312523e+03, pt=(0.16245778267288408, -0.9931133740041864), dist_to_nodes=7.177405e-03, ok
    [625] simp=T4, scene=314, source=c_s, val=4.600869e-02, pt=(0.16548980547875752, -0.9827842774063591), dist_to_nodes=5.551115e-17, COLLISION
    [626] simp=T4, scene=315, source=ms, val=-6.536543e-03, pt=(0.16235740742018112, -0.9934537458605716), dist_to_nodes=6.822542e-03, ok
    [627] simp=T4, scene=315, source=c_s, val=1.330990e-02, pt=(0.16315573417349005, -0.9907345122410569), dist_to_nodes=8.285778e-03, ok
    [628] simp=T4, scene=316, source=ms, val=-1.049242e-02, pt=(0.16443158270358485, -0.9863887600762162), dist_to_nodes=3.756612e-03, ok
    [629] simp=T4, scene=316, source=c_s, val=0.000000e+00, pt=(0.16443166588419655, -0.9863884767492269), dist_to_nodes=3.756316e-03, ok
    [630] simp=T4, scene=317, source=ms, val=-1.052968e-02, pt=(0.16443164839711327, -0.9863885363131392), dist_to_nodes=3.756378e-03, ok
    [631] simp=T4, scene=317, source=c_s, val=0.000000e+00, pt=(0.1644316670864049, -0.9863884726543054), dist_to_nodes=3.756312e-03, ok
    [632] simp=T4, scene=318, source=ms, val=-1.052923e-02, pt=(0.16443164049291947, -0.9863885632361369), dist_to_nodes=3.756406e-03, ok
    [633] simp=T4, scene=318, source=c_s, val=0.000000e+00, pt=(0.164431663959414, -0.9863884833053563), dist_to_nodes=3.756323e-03, ok
    [634] simp=T4, scene=319, source=ms, val=-1.052237e-02, pt=(0.16443166585334296, -0.9863884768543193), dist_to_nodes=3.756316e-03, ok
    [635] simp=T4, scene=319, source=c_s, val=0.000000e+00, pt=(0.164431663959414, -0.9863884833053563), dist_to_nodes=3.756323e-03, ok
    [636] simp=T4, scene=320, source=ms, val=-1.047835e-02, pt=(0.16442913871735518, -0.9863970846995536), dist_to_nodes=3.765288e-03, ok
    [637] simp=T4, scene=320, source=c_s, val=0.000000e+00, pt=(0.164431663959414, -0.9863884833053563), dist_to_nodes=3.756323e-03, ok
    [638] simp=T4, scene=321, source=ms, val=-1.050713e-02, pt=(0.1644315827035847, -0.9863887600762166), dist_to_nodes=3.756612e-03, ok
    [639] simp=T4, scene=321, source=c_s, val=0.000000e+00, pt=(0.164431663959414, -0.9863884833053563), dist_to_nodes=3.756323e-03, ok
    [640] simp=T4, scene=322, source=ms, val=-1.052424e-02, pt=(0.1644315943015871, -0.986388720571493), dist_to_nodes=3.756570e-03, ok
    [641] simp=T4, scene=322, source=c_s, val=0.000000e+00, pt=(0.164431663959414, -0.9863884833053563), dist_to_nodes=3.756323e-03, ok
    [642] simp=T4, scene=323, source=ms, val=-1.049200e-02, pt=(0.16443158270358485, -0.9863887600762162), dist_to_nodes=3.756612e-03, ok
    [643] simp=T4, scene=323, source=c_s, val=0.000000e+00, pt=(0.16443166417739574, -0.9863884825628743), dist_to_nodes=3.756322e-03, ok
    [644] simp=T4, scene=324, source=ms, val=-1.052685e-02, pt=(0.16443164306691066, -0.9863885544686952), dist_to_nodes=3.756397e-03, ok
    [645] simp=T4, scene=324, source=c_s, val=0.000000e+00, pt=(0.16443166413967142, -0.9863884826913697), dist_to_nodes=3.756323e-03, ok
    [646] simp=T4, scene=325, source=ms, val=-5.311526e+03, pt=(0.16245778266185018, -0.9931133737501459), dist_to_nodes=7.177406e-03, ok
    [647] simp=T4, scene=325, source=c_s, val=7.528069e-02, pt=(0.16548980547875752, -0.9827842774063591), dist_to_nodes=5.551115e-17, COLLISION
    [648] simp=T4, scene=326, source=ms, val=-1.052739e-02, pt=(0.16443164792111942, -0.9863885379344534), dist_to_nodes=3.756380e-03, ok
    [649] simp=T4, scene=326, source=c_s, val=0.000000e+00, pt=(0.16443166416015448, -0.986388482621601), dist_to_nodes=3.756322e-03, ok
    [650] simp=T4, scene=327, source=ms, val=-5.312242e+03, pt=(0.1624577826622728, -0.9931133739590723), dist_to_nodes=7.177405e-03, ok
    [651] simp=T4, scene=327, source=c_s, val=5.039835e-02, pt=(0.16548980547875752, -0.9827842774063591), dist_to_nodes=5.551115e-17, COLLISION
    [652] simp=T4, scene=328, source=ms, val=-5.311334e+03, pt=(0.16245778264687644, -0.9931133737466542), dist_to_nodes=7.177406e-03, ok
    [653] simp=T4, scene=328, source=c_s, val=7.355800e-02, pt=(0.16548980547875752, -0.9827842774063591), dist_to_nodes=5.551115e-17, COLLISION
    [654] simp=T4, scene=329, source=ms, val=-5.311489e+03, pt=(0.16245778265587163, -0.9931133737605075), dist_to_nodes=7.177406e-03, ok
    [655] simp=T4, scene=329, source=c_s, val=7.347868e-02, pt=(0.16548980547875752, -0.9827842774063591), dist_to_nodes=5.551115e-17, COLLISION
    [656] simp=T4, scene=330, source=ms, val=-5.311231e+03, pt=(0.16245778264405333, -0.9931133737265646), dist_to_nodes=7.177406e-03, ok
    [657] simp=T4, scene=330, source=c_s, val=7.535976e-02, pt=(0.16548980547875752, -0.9827842774063591), dist_to_nodes=5.551115e-17, COLLISION
    [658] simp=T4, scene=331, source=ms, val=-1.050312e-02, pt=(0.16443158270358485, -0.9863887600762162), dist_to_nodes=3.756612e-03, ok
    [659] simp=T4, scene=331, source=c_s, val=0.000000e+00, pt=(0.16443166417933144, -0.9863884825562809), dist_to_nodes=3.756322e-03, ok
    [660] simp=T4, scene=332, source=ms, val=-1.051106e-02, pt=(0.16443166250873875, -0.9863884882465971), dist_to_nodes=3.756328e-03, ok
    [661] simp=T4, scene=332, source=c_s, val=0.000000e+00, pt=(0.16443166418558153, -0.9863884825349922), dist_to_nodes=3.756322e-03, ok
    [662] simp=T4, scene=333, source=ms, val=-1.051771e-02, pt=(0.16443163764263613, -0.9863885729446759), dist_to_nodes=3.756417e-03, ok
    [663] simp=T4, scene=333, source=c_s, val=0.000000e+00, pt=(0.16443166411284202, -0.9863884827827549), dist_to_nodes=3.756323e-03, ok
    [664] simp=T4, scene=334, source=ms, val=inf, pt=None, dist_to_nodes=inf, None_pt
    [665] simp=T4, scene=334, source=c_s, val=6.153512e-02, pt=(0.16548980547875752, -0.9827842774063591), dist_to_nodes=5.551115e-17, COLLISION
    [666] simp=T4, scene=335, source=ms, val=-9.094609e-03, pt=(0.1641549352663726, -0.987331067231654), dist_to_nodes=4.738689e-03, ok
    [667] simp=T4, scene=335, source=c_s, val=1.593299e-03, pt=(0.16447570328923772, -0.9862384780277663), dist_to_nodes=3.599987e-03, ok
    [668] simp=T4, scene=336, source=ms, val=-1.051734e-02, pt=(0.16443163789963924, -0.9863885720692807), dist_to_nodes=3.756416e-03, ok
    [669] simp=T4, scene=336, source=c_s, val=0.000000e+00, pt=(0.164431663959414, -0.9863884833053563), dist_to_nodes=3.756323e-03, ok
    [670] simp=T4, scene=337, source=ms, val=-1.038804e-02, pt=(0.16443158270358477, -0.9863887600762165), dist_to_nodes=3.756612e-03, ok
    [671] simp=T4, scene=337, source=c_s, val=0.000000e+00, pt=(0.1644316641856798, -0.9863884825346573), dist_to_nodes=3.756322e-03, ok
    [672] simp=T4, scene=338, source=ms, val=-1.052671e-02, pt=(0.1644316409784088, -0.9863885615824798), dist_to_nodes=3.756405e-03, ok
    [673] simp=T4, scene=338, source=c_s, val=0.000000e+00, pt=(0.1644316641409448, -0.9863884826870323), dist_to_nodes=3.756323e-03, ok
    [674] simp=T4, scene=339, source=ms, val=-1.049407e-02, pt=(0.1644315827035847, -0.9863887600762166), dist_to_nodes=3.756612e-03, ok
    [675] simp=T4, scene=339, source=c_s, val=0.000000e+00, pt=(0.1644316658914126, -0.986388476724648), dist_to_nodes=3.756316e-03, ok
    [676] simp=T4, scene=340, source=ms, val=-1.038681e-02, pt=(0.1644316355933555, -0.9863885799248664), dist_to_nodes=3.756424e-03, ok
    [677] simp=T4, scene=340, source=c_s, val=0.000000e+00, pt=(0.16443166675423257, -0.9863884737857396), dist_to_nodes=3.756313e-03, ok
    [678] simp=T4, scene=341, source=ms, val=-1.052677e-02, pt=(0.16443164199212462, -0.9863885581295951), dist_to_nodes=3.756401e-03, ok
    [679] simp=T4, scene=341, source=c_s, val=0.000000e+00, pt=(0.1644316641405035, -0.9863884826885354), dist_to_nodes=3.756323e-03, ok
    [680] simp=T4, scene=342, source=ms, val=-1.052932e-02, pt=(0.1644316481153375, -0.9863885372729143), dist_to_nodes=3.756379e-03, ok
    [681] simp=T4, scene=342, source=c_s, val=0.000000e+00, pt=(0.164431663959414, -0.9863884833053563), dist_to_nodes=3.756323e-03, ok
    [682] simp=T4, scene=343, source=ms, val=-5.311169e+03, pt=(0.16245778264814176, -0.9931133736934428), dist_to_nodes=7.177406e-03, ok
    [683] simp=T4, scene=343, source=c_s, val=8.076215e-02, pt=(0.16548980547875752, -0.9827842774063591), dist_to_nodes=5.551115e-17, COLLISION
    [684] simp=T4, scene=344, source=ms, val=-1.052897e-02, pt=(0.16443155185870856, -0.9863888651389919), dist_to_nodes=3.756721e-03, ok
    [685] simp=T4, scene=344, source=c_s, val=0.000000e+00, pt=(0.1644316667589712, -0.986388473769599), dist_to_nodes=3.756313e-03, ok
    [686] simp=T4, scene=345, source=ms, val=-1.050140e-02, pt=(0.16443158270390273, -0.9863887600751334), dist_to_nodes=3.756612e-03, ok
    [687] simp=T4, scene=345, source=c_s, val=0.000000e+00, pt=(0.16443166417901545, -0.9863884825573567), dist_to_nodes=3.756322e-03, ok
    [688] simp=T4, scene=346, source=ms, val=-5.312724e+03, pt=(0.16245778266371344, -0.9931133740956188), dist_to_nodes=7.177405e-03, ok
    [689] simp=T4, scene=346, source=c_s, val=3.362337e-02, pt=(0.16548980547875752, -0.9827842774063591), dist_to_nodes=5.551115e-17, COLLISION
    [690] simp=T4, scene=347, source=ms, val=-1.052826e-02, pt=(0.1644316394421339, -0.9863885668152873), dist_to_nodes=3.756410e-03, ok
    [691] simp=T4, scene=347, source=c_s, val=0.000000e+00, pt=(0.16443166414269778, -0.9863884826810612), dist_to_nodes=3.756323e-03, ok
    [692] simp=T4, scene=348, source=ms, val=-5.312754e+03, pt=(0.16245778265911603, -0.993113374120968), dist_to_nodes=7.177405e-03, ok
    [693] simp=T4, scene=348, source=c_s, val=2.924163e-02, pt=(0.16548980547875752, -0.9827842774063591), dist_to_nodes=5.551115e-17, COLLISION
    [694] simp=T4, scene=349, source=ms, val=inf, pt=None, dist_to_nodes=inf, None_pt
    [695] simp=T4, scene=350, source=ms, val=-1.051759e-02, pt=(0.16443155467438356, -0.9863888555483349), dist_to_nodes=3.756711e-03, ok
    [696] simp=T4, scene=350, source=c_s, val=0.000000e+00, pt=(0.164431663959414, -0.9863884833053563), dist_to_nodes=3.756323e-03, ok
    [697] simp=T4, scene=351, source=ms, val=-1.050357e-02, pt=(0.1644316197440494, -0.9863886339102372), dist_to_nodes=3.756480e-03, ok
    [698] simp=T4, scene=351, source=c_s, val=0.000000e+00, pt=(0.16443166676633342, -0.9863884737445221), dist_to_nodes=3.756313e-03, ok
    [699] simp=T4, scene=352, source=ms, val=-1.050803e-02, pt=(0.1644315827035847, -0.9863887600762166), dist_to_nodes=3.756612e-03, ok
    [700] simp=T4, scene=352, source=c_s, val=0.000000e+00, pt=(0.1644316641775595, -0.9863884825623165), dist_to_nodes=3.756322e-03, ok
    [701] simp=T4, scene=353, source=ms, val=-1.031909e-02, pt=(0.16443158270390276, -0.9863887600751333), dist_to_nodes=3.756612e-03, ok
    [702] simp=T4, scene=353, source=c_s, val=0.000000e+00, pt=(0.16443166418411642, -0.9863884825399823), dist_to_nodes=3.756322e-03, ok
    [703] simp=T4, scene=354, source=ms, val=-5.311213e+03, pt=(0.16245778265596122, -0.9931133736788709), dist_to_nodes=7.177406e-03, ok
    [704] simp=T4, scene=354, source=c_s, val=8.336117e-02, pt=(0.16548980547875752, -0.9827842774063591), dist_to_nodes=5.551115e-17, COLLISION
    [705] simp=T4, scene=355, source=ms, val=-1.030195e-02, pt=(0.1644315827035846, -0.9863887600762169), dist_to_nodes=3.756612e-03, ok
    [706] simp=T4, scene=355, source=c_s, val=0.000000e+00, pt=(0.164431663959414, -0.9863884833053563), dist_to_nodes=3.756323e-03, ok
    [707] simp=T4, scene=356, source=ms, val=-1.041366e-02, pt=(0.16443164254129633, -0.9863885562590249), dist_to_nodes=3.756399e-03, ok
    [708] simp=T4, scene=356, source=c_s, val=0.000000e+00, pt=(0.1644316667597929, -0.9863884737668003), dist_to_nodes=3.756313e-03, ok
    [709] simp=T4, scene=357, source=ms, val=-1.050398e-02, pt=(0.1644315754467695, -0.9863887847941355), dist_to_nodes=3.756637e-03, ok
    [710] simp=T4, scene=357, source=c_s, val=0.000000e+00, pt=(0.1644316667608517, -0.9863884737631938), dist_to_nodes=3.756313e-03, ok
    [711] simp=T4, scene=358, source=ms, val=-1.052761e-02, pt=(0.16443157525150534, -0.9863887854592376), dist_to_nodes=3.756638e-03, ok
    [712] simp=T4, scene=358, source=c_s, val=0.000000e+00, pt=(0.164431663959414, -0.9863884833053563), dist_to_nodes=3.756323e-03, ok
    [713] simp=T4, scene=359, source=ms, val=inf, pt=None, dist_to_nodes=inf, None_pt
    [714] simp=T4, scene=360, source=ms, val=-1.052852e-02, pt=(0.164431626088767, -0.9863886122990747), dist_to_nodes=3.756458e-03, ok
    [715] simp=T4, scene=360, source=c_s, val=0.000000e+00, pt=(0.164431663959414, -0.9863884833053563), dist_to_nodes=3.756323e-03, ok
    [716] simp=T4, scene=361, source=ms, val=-1.051010e-02, pt=(0.16443166256534614, -0.986388488053783), dist_to_nodes=3.756328e-03, ok
    [717] simp=T4, scene=361, source=c_s, val=0.000000e+00, pt=(0.1644316641853551, -0.9863884825357635), dist_to_nodes=3.756322e-03, ok
    [718] simp=T4, scene=362, source=ms, val=-1.044164e-02, pt=(0.1644315827035847, -0.9863887600762166), dist_to_nodes=3.756612e-03, ok
    [719] simp=T4, scene=362, source=c_s, val=0.000000e+00, pt=(0.16443166418622635, -0.9863884825327957), dist_to_nodes=3.756322e-03, ok
    [720] simp=T4, scene=363, source=ms, val=-5.311265e+03, pt=(0.1624577826537837, -0.9931133737019417), dist_to_nodes=7.177406e-03, ok
    [721] simp=T4, scene=363, source=c_s, val=7.947719e-02, pt=(0.16548980547875752, -0.9827842774063591), dist_to_nodes=5.551115e-17, COLLISION
    [722] simp=T4, scene=364, source=ms, val=-1.052768e-02, pt=(0.16443163801012461, -0.986388571692949), dist_to_nodes=3.756415e-03, ok
    [723] simp=T4, scene=364, source=c_s, val=0.000000e+00, pt=(0.16443166599240852, -0.986388476380639), dist_to_nodes=3.756316e-03, ok
    [724] simp=T4, scene=365, source=ms, val=-1.029684e-02, pt=(0.16443158270358565, -0.9863887600762133), dist_to_nodes=3.756612e-03, ok
