# debug_candidates.txt — per-iteration ms/c_s candidate details
# Records: simplex vertices, ms points, c_s points, distances to existing nodes

================================================================================
[Iter 0] LB simplex = T5
  LB simplex vertices:
    v0 (node #3): (0.0, 0.0, 0.0, 8.0, 24.0)
    v1 (node #30): (8.0, 8.0, 8.0, 8.0, 0.0)
    v2 (node #2): (0.0, 0.0, 0.0, 8.0, 0.0)
    v3 (node #4): (0.0, 0.0, 8.0, 0.0, 0.0)
    v4 (node #8): (0.0, 8.0, 0.0, 0.0, 0.0)
    v5 (node #16): (8.0, 0.0, 0.0, 0.0, 0.0)
  Existing nodes (32 total):
    node #0: (0.0, 0.0, 0.0, 0.0, 0.0)
    node #1: (0.0, 0.0, 0.0, 0.0, 24.0)
    node #2: (0.0, 0.0, 0.0, 8.0, 0.0)
    node #3: (0.0, 0.0, 0.0, 8.0, 24.0)
    node #4: (0.0, 0.0, 8.0, 0.0, 0.0)
    node #5: (0.0, 0.0, 8.0, 0.0, 24.0)
    node #6: (0.0, 0.0, 8.0, 8.0, 0.0)
    node #7: (0.0, 0.0, 8.0, 8.0, 24.0)
    node #8: (0.0, 8.0, 0.0, 0.0, 0.0)
    node #9: (0.0, 8.0, 0.0, 0.0, 24.0)
    node #10: (0.0, 8.0, 0.0, 8.0, 0.0)
    node #11: (0.0, 8.0, 0.0, 8.0, 24.0)
    node #12: (0.0, 8.0, 8.0, 0.0, 0.0)
    node #13: (0.0, 8.0, 8.0, 0.0, 24.0)
    node #14: (0.0, 8.0, 8.0, 8.0, 0.0)
    node #15: (0.0, 8.0, 8.0, 8.0, 24.0)
    node #16: (8.0, 0.0, 0.0, 0.0, 0.0)
    node #17: (8.0, 0.0, 0.0, 0.0, 24.0)
    node #18: (8.0, 0.0, 0.0, 8.0, 0.0)
    node #19: (8.0, 0.0, 0.0, 8.0, 24.0)
    node #20: (8.0, 0.0, 8.0, 0.0, 0.0)
    node #21: (8.0, 0.0, 8.0, 0.0, 24.0)
    node #22: (8.0, 0.0, 8.0, 8.0, 0.0)
    node #23: (8.0, 0.0, 8.0, 8.0, 24.0)
    node #24: (8.0, 8.0, 0.0, 0.0, 0.0)
    node #25: (8.0, 8.0, 0.0, 0.0, 24.0)
    node #26: (8.0, 8.0, 0.0, 8.0, 0.0)
    node #27: (8.0, 8.0, 0.0, 8.0, 24.0)
    node #28: (8.0, 8.0, 8.0, 0.0, 0.0)
    node #29: (8.0, 8.0, 8.0, 0.0, 24.0)
    node #30: (8.0, 8.0, 8.0, 8.0, 0.0)
    node #31: (8.0, 8.0, 8.0, 8.0, 24.0)

  Candidates (200 total):
    [0] simp=T5, scene=0, source=ms, val=-1.385000e+03, pt=(0.0, 5.000000000002293, 0.0, 2.9999999999835034, 6.0), dist_to_nodes=7.348469e+00, ok
    [130] simp=T182, scene=65, source=ms, val=-1.215234e-05, pt=(5.896299654776282e-09, 4.4608810091714215, 1.0505980081550696e-08, 3.539118974426299, 1.3267866805221774e-09), dist_to_nodes=0.000000e+00, COLLISION
    [131] simp=T182, scene=65, source=c_s, val=6.457119e+03, pt=(0.0, 4.460881025573692, 0.0, 3.539118974426308, 0.0), dist_to_nodes=1.668026e-08, ok
    [132] simp=T182, scene=66, source=ms, val=-5.048464e+02, pt=(6.762604993615768e-09, 1.9396397227456774, 4.52151273842689, 1.538847538721121, 1.7223331087045932e-09), dist_to_nodes=2.635743e+00, ok
    [133] simp=T182, scene=66, source=c_s, val=2.630000e+03, pt=(0.0, 0.0, 8.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [134] simp=T182, scene=67, source=ms, val=-8.974790e+02, pt=(4.701739811351417, 1.839143287974021, 4.331431999833067e-09, 1.459116908470648, 5.470109633139343e-10), dist_to_nodes=3.373333e-01, ok
    [135] simp=T182, scene=67, source=c_s, val=1.018348e+04, pt=(0.0, 0.0, 8.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [136] simp=T182, scene=68, source=ms, val=-2.466978e-05, pt=(1.273746544714991e-08, 4.460881007733999, 1.1934068161603697e-08, 3.5391189804994196, 5.50417859296731e-09), dist_to_nodes=1.025868e-08, ok
    [137] simp=T182, scene=68, source=c_s, val=1.077599e+04, pt=(0.0, 4.460881025573701, 0.0, 3.539118974426299, 0.0), dist_to_nodes=1.668027e-08, ok
    [138] simp=T182, scene=69, source=ms, val=-4.763274e+02, pt=(6.238865519047158, 0.9820264226834816, 2.3128054755130962e-09, 0.7791080595673823, 2.920812219069625e-10), dist_to_nodes=1.935358e+00, ok
    [139] simp=T182, scene=69, source=c_s, val=4.947000e+03, pt=(8.0, 0.0, 0.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [140] simp=T182, scene=70, source=ms, val=-1.138519e-05, pt=(5.896299654776282e-09, 4.4608810091714215, 1.0505980081550696e-08, 3.539118974426299, 1.3267866805221774e-09), dist_to_nodes=0.000000e+00, COLLISION
    [141] simp=T182, scene=70, source=c_s, val=8.184526e+03, pt=(0.0, 0.0, 8.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [142] simp=T182, scene=71, source=ms, val=-1.695286e-05, pt=(1.1184040839937952e-08, 4.460881006045141, 1.3112905303472662e-08, 3.5391189792236957, 9.721994987440413e-09), dist_to_nodes=1.174838e-08, ok
    [143] simp=T182, scene=71, source=c_s, val=9.014108e+03, pt=(0.0, 4.460881025573701, 0.0, 3.539118974426299, 0.0), dist_to_nodes=1.668027e-08, ok
    [144] simp=T182, scene=72, source=ms, val=-5.435786e+01, pt=(0.03764670198587539, 4.394148406658529, 1.0464855631329307e-08, 3.5682048811758325, 0.12819919768941634), dist_to_nodes=1.362629e-01, ok
    [145] simp=T182, scene=72, source=c_s, val=5.854433e+03, pt=(0.06900513940774289, 0.0, 7.930994860592262, 0.0, 0.0), dist_to_nodes=9.758800e-02, ok
    [146] simp=T182, scene=73, source=ms, val=-3.410146e+02, pt=(2.3381912774183164, 0.0013748892617063925, 3.2186947444970975, 2.4417390888279344, 4.0892925716666165e-13), dist_to_nodes=3.456820e+00, ok
    [147] simp=T182, scene=73, source=c_s, val=9.491771e+03, pt=(5.467426513661801e-09, 4.460881016378563, -3.1199487216693665e-09, 3.539118981273959, 0.0), dist_to_nodes=8.417736e-09, COLLISION
    [148] simp=T182, scene=74, source=ms, val=-6.322270e+02, pt=(2.7433743185559776e-09, 2.075516362839683, 4.277835969345243, 1.6466476727031971, 6.173147089968887e-10), dist_to_nodes=2.558365e+00, ok
    [149] simp=T182, scene=74, source=c_s, val=3.208812e+03, pt=(2.7233431204456655e-08, 1.5261462381034525e-07, 7.9999996816104, 1.3854169431839153e-07, 1.1380997918497712e-09), dist_to_nodes=3.802630e-07, ok
    [150] simp=T182, scene=75, source=ms, val=-1.573600e+02, pt=(7.4291372209564335, 0.0, 0.0, 0.5708627790435443, 0.0), dist_to_nodes=8.073219e-01, ok
    [151] simp=T182, scene=75, source=c_s, val=5.596439e+03, pt=(8.0, 0.0, 0.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [152] simp=T182, scene=76, source=ms, val=-1.762774e-05, pt=(5.896299654776282e-09, 4.4608810091714215, 1.0505980081550696e-08, 3.539118974426299, 1.3267866805221774e-09), dist_to_nodes=0.000000e+00, COLLISION
    [153] simp=T182, scene=76, source=c_s, val=5.211236e+03, pt=(8.0, 0.0, 0.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [154] simp=T182, scene=77, source=ms, val=-7.214364e+01, pt=(5.479793496096391, 0.0, 0.0, 2.5202065039036183, 0.0), dist_to_nodes=2.209038e+00, ok
    [155] simp=T182, scene=77, source=c_s, val=5.614446e+03, pt=(5.479793496096356, 0.0, 0.0, 2.520206503903644, 0.0), dist_to_nodes=2.209038e+00, ok
    [156] simp=T182, scene=78, source=ms, val=-4.908546e+02, pt=(4.564181758589381, 0.0, 3.4358182414106286, 0.0, 0.0), dist_to_nodes=3.381359e+00, ok
    [157] simp=T182, scene=78, source=c_s, val=4.434859e+03, pt=(4.564181758589389, 0.0, 3.435818241410548, 0.0, 0.0), dist_to_nodes=3.381359e+00, ok
    [158] simp=T182, scene=79, source=ms, val=-4.755692e+02, pt=(2.8113471308912032, 0.0, 5.188652869108797, 0.0, 0.0), dist_to_nodes=3.126455e+00, ok
    [159] simp=T182, scene=79, source=c_s, val=4.873138e+03, pt=(2.8113471308912104, 0.0, 5.18865286910879, 0.0, 0.0), dist_to_nodes=3.126455e+00, ok
    [160] simp=T182, scene=80, source=ms, val=-7.987810e+01, pt=(0.6115407765342461, 3.7639360515799036, 8.86458013671027e-09, 3.62452316302127, 1.1194963975291156e-09), dist_to_nodes=8.939477e-01, ok
    [161] simp=T182, scene=80, source=c_s, val=5.461456e+03, pt=(0.0, 4.460881014638848, 5.467426511529538e-09, 3.5391189798937255, 0.0), dist_to_nodes=8.406366e-09, COLLISION
    [162] simp=T182, scene=81, source=ms, val=-9.205794e-06, pt=(5.896299666865376e-09, 4.460881018317498, -5.896298543319248e-09, 3.539118981682501, 1.326786683242468e-09), dist_to_nodes=1.060611e-08, ok
    [163] simp=T182, scene=81, source=c_s, val=2.627000e+03, pt=(0.0, 0.0, 8.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [164] simp=T182, scene=82, source=ms, val=-1.474039e-05, pt=(1.2249000065800098e-08, 4.460881009443117, 1.1657401117288002e-08, 3.5391189816664417, 5.542914757165135e-09), dist_to_nodes=1.058073e-08, ok
    [165] simp=T182, scene=82, source=c_s, val=5.764959e+03, pt=(8.0, 0.0, 0.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [166] simp=T182, scene=83, source=ms, val=-5.142795e+02, pt=(5.30311347861233, 1.5038112375851858, -1.987706318728341e-09, 1.1930752857901903, 4.472741406788158e-10), dist_to_nodes=8.312596e-01, ok
    [167] simp=T182, scene=83, source=c_s, val=5.642769e+03, pt=(5.303113476624626, 0.0, 2.6968865233753743, 0.0, 0.0), dist_to_nodes=3.390416e+00, ok
    [168] simp=T182, scene=84, source=ms, val=-1.443467e-05, pt=(5.896299654776282e-09, 4.4608810091714215, 2.690822875530026e-08, 3.539118974426299, 1.3267866805221774e-09), dist_to_nodes=1.640225e-08, ok
    [169] simp=T182, scene=84, source=c_s, val=1.003000e+03, pt=(0.0, 0.0, 8.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [170] simp=T182, scene=85, source=ms, val=-8.498295e+01, pt=(2.280365390478736, 1.4847469320946334, 5.334192690323939e-09, 4.234887681361349, 2.029946597023546), dist_to_nodes=2.267962e+00, ok
    [171] simp=T182, scene=85, source=c_s, val=2.877000e+03, pt=(0.0, 0.0, 8.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [172] simp=T182, scene=86, source=ms, val=-4.505389e+02, pt=(2.4720567420703956e-09, 1.2691652029856149, 5.723920102263801, 1.0069146969451404, 3.7748406226877776e-10), dist_to_nodes=2.793778e+00, ok
    [173] simp=T182, scene=86, source=c_s, val=2.526381e+03, pt=(0.0, 0.0, 8.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [174] simp=T182, scene=87, source=ms, val=-3.484642e+02, pt=(5.1781719592745725, 0.0, 0.0, 2.8218280407253395, 0.0), dist_to_nodes=1.782481e+00, ok
    [175] simp=T182, scene=87, source=c_s, val=7.141953e+03, pt=(8.0, 0.0, 0.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [176] simp=T182, scene=88, source=ms, val=-2.270265e+02, pt=(3.4467558962368128, 0.4248164076023307, 1.5262214238198393e-09, 4.128427695926246, 0.5808091621141904), dist_to_nodes=8.591690e-01, ok
    [177] simp=T182, scene=88, source=c_s, val=1.183891e+03, pt=(0.0, 0.0, 8.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [178] simp=T182, scene=89, source=ms, val=-3.768634e+02, pt=(6.936845826039908, 0.0, 0.0, 1.0631541739600918, 0.0), dist_to_nodes=1.503527e+00, ok
    [179] simp=T182, scene=89, source=c_s, val=9.191997e+03, pt=(0.0, 0.3017836791412668, 7.458790893706975, 0.23942542715175852, 0.0), dist_to_nodes=6.643081e-01, ok
    [180] simp=T182, scene=90, source=ms, val=-1.266619e-05, pt=(5.896299654776282e-09, 4.4608810091714215, 1.0505980081550696e-08, 3.539118974426299, 1.3267866805221774e-09), dist_to_nodes=0.000000e+00, COLLISION
    [181] simp=T182, scene=90, source=c_s, val=8.333233e+03, pt=(8.0, 0.0, 0.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [182] simp=T182, scene=91, source=ms, val=-1.732862e-05, pt=(5.896299654776282e-09, 4.4608810091714215, 1.0505980081550696e-08, 3.539118974426299, 1.3267866805221774e-09), dist_to_nodes=0.000000e+00, COLLISION
    [183] simp=T182, scene=91, source=c_s, val=5.604262e+03, pt=(8.0, 0.0, 0.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [184] simp=T182, scene=92, source=ms, val=-3.494031e+02, pt=(7.99901603146584e-09, 3.1400490433599444, 2.368737423962876, 2.491213536223858, 9.339355237776212e-10), dist_to_nodes=2.903913e+00, ok
    [185] simp=T182, scene=92, source=c_s, val=3.773761e+03, pt=(0.0, 3.1400490474210487, 2.3687374171503492, 2.491213535428602, 0.0), dist_to_nodes=2.903913e+00, ok
    [186] simp=T182, scene=93, source=ms, val=-1.344443e-04, pt=(3.9142410896328883, 0.0, 0.0, 4.085758910367113, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [187] simp=T182, scene=93, source=c_s, val=2.627000e+03, pt=(0.0, 0.0, 8.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [188] simp=T182, scene=94, source=ms, val=-3.781300e+02, pt=(6.641474849615293, 0.7575273824836067, 1.7840797738126476e-09, 0.600997768902383, 2.2530913465564592e-10), dist_to_nodes=1.667524e+00, ok
    [189] simp=T182, scene=94, source=c_s, val=4.892129e+03, pt=(6.64147484861401, 0.0, 1.3585251513859902, 0.0, 0.0), dist_to_nodes=1.921245e+00, ok
    [190] simp=T182, scene=95, source=ms, val=-4.279954e+02, pt=(1.1618707351104924, 3.8118301399088863, 8.980370764675471e-09, 3.026299131231242, 0.0033072333965443435), dist_to_nodes=1.423340e+00, ok
    [191] simp=T182, scene=95, source=c_s, val=5.461869e+03, pt=(8.0, 0.0, 0.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [192] simp=T182, scene=96, source=ms, val=-4.326531e+02, pt=(2.684368101510546, 2.964050181708865, 6.980740375214391e-09, 2.351581721417489, 8.815887026363718e-10), dist_to_nodes=2.474572e+00, ok
    [193] simp=T182, scene=96, source=c_s, val=2.730000e+03, pt=(0.0, 0.0, 8.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [194] simp=T182, scene=97, source=ms, val=-3.043675e+02, pt=(0.5482690325821, 3.4890183299263704, 1.1125716565207187e-08, 3.962712634173481, 1.8670336525180997), dist_to_nodes=2.013038e+00, ok
    [195] simp=T182, scene=97, source=c_s, val=6.401553e+03, pt=(6.617111823858438, 9.841413055253408e-10, 1.3828881737057406, 1.4516946897217646e-09, 2.444434525382742e-10), dist_to_nodes=1.955699e+00, ok
    [196] simp=T182, scene=98, source=ms, val=-7.567922e+02, pt=(3.053218969598481, 2.7583461925133608, 4.000003607988794e-05, 2.1883948479942323, 1.880271952431884e-05), dist_to_nodes=2.026942e+00, ok
    [197] simp=T182, scene=98, source=c_s, val=4.301595e+03, pt=(3.053615392351711, 0.0, 4.946384607648331, 0.0, 0.0), dist_to_nodes=3.045008e+00, ok
    [198] simp=T182, scene=99, source=ms, val=-6.138405e-06, pt=(1.0122630956332933e-08, 4.460881016838814, 1.0505980094012184e-08, 3.539118978934852, -2.899544612466935e-09), dist_to_nodes=1.071633e-08, ok
    [199] simp=T182, scene=99, source=c_s, val=2.902000e+03, pt=(0.0, 0.0, 8.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION

================================================================================
[Iter 29] LB simplex = T186
  LB simplex vertices:
    v0 (node #59): (1.039288556111653, 2.5869269319110426, 1.0922469890583137e-09, 4.373784510885056, 3.5701664895904175)
    v1 (node #37): (3.9177570480183963, 2.0885061417175132e-05, 0.0, 4.0822220669201865, 0.0)
    v2 (node #4): (0.0, 0.0, 8.0, 0.0, 0.0)
    v3 (node #33): (0.0, 4.414792912401148, 0.0, 3.5852070875988518, 0.0)
    v4 (node #16): (8.0, 0.0, 0.0, 0.0, 0.0)
    v5 (node #0): (0.0, 0.0, 0.0, 0.0, 0.0)
  Existing nodes (61 total):
    node #0: (0.0, 0.0, 0.0, 0.0, 0.0)
    node #1: (0.0, 0.0, 0.0, 0.0, 24.0)
    node #2: (0.0, 0.0, 0.0, 8.0, 0.0)
    node #3: (0.0, 0.0, 0.0, 8.0, 24.0)
    node #4: (0.0, 0.0, 8.0, 0.0, 0.0)
    node #5: (0.0, 0.0, 8.0, 0.0, 24.0)
    node #6: (0.0, 0.0, 8.0, 8.0, 0.0)
    node #7: (0.0, 0.0, 8.0, 8.0, 24.0)
    node #8: (0.0, 8.0, 0.0, 0.0, 0.0)
    node #9: (0.0, 8.0, 0.0, 0.0, 24.0)
    node #10: (0.0, 8.0, 0.0, 8.0, 0.0)
    node #11: (0.0, 8.0, 0.0, 8.0, 24.0)
    node #12: (0.0, 8.0, 8.0, 0.0, 0.0)
    node #13: (0.0, 8.0, 8.0, 0.0, 24.0)
    node #14: (0.0, 8.0, 8.0, 8.0, 0.0)
    node #15: (0.0, 8.0, 8.0, 8.0, 24.0)
    node #16: (8.0, 0.0, 0.0, 0.0, 0.0)
    node #17: (8.0, 0.0, 0.0, 0.0, 24.0)
    node #18: (8.0, 0.0, 0.0, 8.0, 0.0)
    node #19: (8.0, 0.0, 0.0, 8.0, 24.0)
    node #20: (8.0, 0.0, 8.0, 0.0, 0.0)
    node #21: (8.0, 0.0, 8.0, 0.0, 24.0)
    node #22: (8.0, 0.0, 8.0, 8.0, 0.0)
    node #23: (8.0, 0.0, 8.0, 8.0, 24.0)
    node #24: (8.0, 8.0, 0.0, 0.0, 0.0)
    node #25: (8.0, 8.0, 0.0, 0.0, 24.0)
    node #26: (8.0, 8.0, 0.0, 8.0, 0.0)
    node #27: (8.0, 8.0, 0.0, 8.0, 24.0)
    node #28: (8.0, 8.0, 8.0, 0.0, 0.0)
    node #29: (8.0, 8.0, 8.0, 0.0, 24.0)
    node #30: (8.0, 8.0, 8.0, 8.0, 0.0)
    node #31: (8.0, 8.0, 8.0, 8.0, 24.0)
    node #32: (5.896299654776282e-09, 4.4608810091714215, 1.0505980081550696e-08, 3.539118974426299, 1.3267866805221774e-09)
    node #33: (0.0, 4.414792912401148, 0.0, 3.5852070875988518, 0.0)
    node #34: (0.0, 4.4608810137789785, 3.5391189862210206, 0.0, 0.0)
    node #35: (0.0020840137108029916, 4.460881013779065, 3.537034972510133, 0.0, 0.0)
    node #36: (3.9142410896328883, 0.0, 0.0, 4.085758910367113, 0.0)
    node #37: (3.9177570480183963, 2.0885061417175132e-05, 0.0, 4.0822220669201865, 0.0)
    node #38: (0.0, 4.414792912401086, 3.585207087598914, 0.0, 0.0)
    node #39: (1.4999999999791935, 5.000000000007785, 1.2908193032975496e-11, 1.5000000000001135, 4.50000000000034)
    node #40: (0.0, 4.011956941613747, 3.9880430583862534, 0.0, 0.0)
    node #41: (2.2294204731287595, 2.4434921494317283, 3.327087377439512, 0.0, 0.0)
    node #42: (0.0, 5.4366418629086635, 2.5633581370809226, 0.0, 0.0)
    node #43: (3.9162956183857, 0.0, 0.0, 4.083704381614299, 0.0)
    node #44: (0.0, 4.460881013778966, 0.0, 3.539118986221034, 0.0)
    node #45: (0.0, 3.311094684300861, 0.0, 4.68890531569914, 6.000000000000002)
    node #46: (8.347604118129677e-09, 3.345660759836037, 1.2618210180144802e-08, 4.654339230972849, 5.99999999442526)
    node #47: (4.6094550454985415, 1.8744833626924797, 0.2621723175651822, 1.2538892742437966, 0.0)
    node #48: (4.609455047587568, 1.8906830145741906, 0.24597266940567877, 1.2538892742437968, 4.700728055111178e-10)
    node #49: (3.916295686968508, 0.0, 0.0, 4.083704313031492, 0.0)
    node #50: (2.1589745858170133, 0.0, 0.0, 5.841025414182987, 10.762340675221918)
    node #51: (1.794467098796939, 1.2800053418556887, 5.48339882449929e-09, 4.925527558265342, 6.110741811248001)
    node #52: (1.320852005130117, 1.7317318831871256, 6.200940478025227e-09, 4.947416111849248, 6.584356901549781)
    node #53: (1.002517725483111, 2.389475313480792, 8.390394481691462e-09, 4.608006960934269, 4.997482278524867)
    node #54: (2.1612944560718588, 1.152158413664066e-05, 0.0, 5.838694022344004, 10.760009283382942)
    node #55: (1.7823784055221648, 1.2800053347016283, 0.0, 4.937616259776206, 6.12283050045103)
    node #56: (1.3222724677851014, 1.7138449374653049, 0.0, 4.9638825947495935, 6.5829364381880975)
    node #57: (1.0035958443443453, 2.3647916989776903, 0.0, 4.6316124566779635, 4.996404155654145)
    node #58: (1.0463373647027334, 2.606141488510961, 9.362983401984147e-09, 4.347521145346595, 3.563117683792531)
    node #59: (1.039288556111653, 2.5869269319110426, 1.0922469890583137e-09, 4.373784510885056, 3.5701664895904175)
    node #60: (2.2294204771685244, 2.443492156308023, 1.1994577420577876e-08, 3.3270873629070357, 2.367332008085806e-09)

  Candidates (200 total):
    [0] simp=T186, scene=0, source=ms, val=-8.163411e+02, pt=(5.9999999999866676, 1.1036982280936345, 5.350173415674884e-12, 0.8963017719143275, 4.500562644241559e-12), dist_to_nodes=1.650554e+00, ok
    [1] simp=T186, scene=0, source=c_s, val=1.651819e+04, pt=(6.0, 1.103698228100287, 0.0, 0.8963017718997129, 0.0), dist_to_nodes=1.650554e+00, ok
    [2] simp=T186, scene=1, source=ms, val=-2.819888e+02, pt=(0.0, 2.5715669704074107, 3.3400904251995485, 2.0883426043930418, 0.0), dist_to_nodes=2.618347e+00, ok
    [3] simp=T186, scene=1, source=c_s, val=5.691612e+03, pt=(0.00022245159621593082, 1.1858609894322736e-09, 7.999545757241228, 0.00023178997670455544, 0.0), dist_to_nodes=5.563702e-04, ok
    [4] simp=T186, scene=2, source=ms, val=-5.052193e+02, pt=(3.129351611911806e-09, 1.935931351787112, 4.4919190669566005, 1.5721495781241428, 8.371483001474579e-10), dist_to_nodes=2.652438e+00, ok
    [5] simp=T186, scene=2, source=c_s, val=2.641345e+03, pt=(0.0, 0.0, 8.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [6] simp=T186, scene=3, source=ms, val=-4.517936e+02, pt=(5.984750516832445, 1.1121136418760247, 0.0, 0.90313584129153, 0.0), dist_to_nodes=1.632301e+00, ok
    [7] simp=T186, scene=3, source=c_s, val=5.336385e+03, pt=(8.0, 0.0, 0.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [8] simp=T186, scene=4, source=ms, val=-1.466296e+02, pt=(5.792857877549228, 1.1291904799895014e-05, 0.0, 2.2071308305459727, 0.0), dist_to_nodes=2.427240e+00, ok
    [9] simp=T186, scene=4, source=c_s, val=4.918557e+03, pt=(8.0, 0.0, 0.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [10] simp=T186, scene=5, source=ms, val=-3.533448e+02, pt=(6.918403926527976, 5.533526629944312e-06, 1.6200383776272833e-08, 1.0815905237450105, 0.0), dist_to_nodes=1.529604e+00, ok
    [11] simp=T186, scene=5, source=c_s, val=5.109894e+03, pt=(8.0, 0.0, 0.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [12] simp=T186, scene=6, source=ms, val=2.501110e-12, pt=(3.9177570480183963, 2.0885061417175132e-05, 0.0, 4.0822220669201865, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [13] simp=T186, scene=6, source=c_s, val=5.351693e+03, pt=(0.0, 0.0, 8.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [14] simp=T186, scene=7, source=ms, val=1.818989e-12, pt=(0.0, 0.0, 8.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [15] simp=T186, scene=7, source=c_s, val=6.099512e+03, pt=(8.0, 0.0, 0.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [16] simp=T186, scene=8, source=ms, val=-1.729923e-05, pt=(7.165342091928449e-09, 4.414792912401159, 0.0, 3.585207089842131, 0.0), dist_to_nodes=7.508291e-09, COLLISION
    [17] simp=T186, scene=8, source=c_s, val=6.862561e+03, pt=(0.0, 4.414792912401146, 0.0, 3.585207087598854, 0.0), dist_to_nodes=2.843558e-15, COLLISION
    [18] simp=T186, scene=9, source=ms, val=-3.540961e+02, pt=(0.0, 3.0860637889605065, 2.407776128675472, 2.5061600823640253, 0.0), dist_to_nodes=2.954192e+00, ok
    [19] simp=T186, scene=9, source=c_s, val=5.067116e+03, pt=(5.592223871324427, 0.0, 2.407776128675556, 0.0, 0.0), dist_to_nodes=3.264257e+00, ok
    [20] simp=T186, scene=10, source=ms, val=-9.624620e+01, pt=(0.0, 2.877598503858172, 2.7855338885318646, 2.3368676076099355, 0.0), dist_to_nodes=2.862472e+00, ok
    [21] simp=T186, scene=10, source=c_s, val=5.624066e+03, pt=(0.0, 0.0, 8.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [22] simp=T186, scene=11, source=ms, val=-3.997280e+01, pt=(7.808972967985156, 9.773086371633156e-07, 0.0, 0.1910260547062066, 0.0), dist_to_nodes=2.701523e-01, ok
    [23] simp=T186, scene=11, source=c_s, val=4.034810e+03, pt=(0.0, 0.0, 8.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [24] simp=T186, scene=12, source=ms, val=-4.236845e-04, pt=(8.000000116063271, 2.888968627972608e-07, 1.2197744151420495e-16, 4.884454246307237e-07, 3.9870082366209194e-07), dist_to_nodes=7.031880e-07, ok
    [25] simp=T186, scene=12, source=c_s, val=2.480000e+03, pt=(0.0, 0.0, 8.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [26] simp=T186, scene=13, source=ms, val=-6.759533e+02, pt=(3.1782278536707276, 2.660890687103468, 0.0, 2.1608814592258048, 0.0), dist_to_nodes=1.519057e+00, ok
    [27] simp=T186, scene=13, source=c_s, val=5.101130e+03, pt=(0.0, 0.022988270315184144, 7.95834319612028, 0.018668533564536002, 0.0), dist_to_nodes=5.111031e-02, ok
    [28] simp=T186, scene=14, source=ms, val=-6.674163e-07, pt=(1.039288556111653, 2.5869269319110426, 1.0922469890583137e-09, 4.373784510885056, 3.5701664895904175), dist_to_nodes=0.000000e+00, COLLISION
    [29] simp=T186, scene=14, source=c_s, val=8.179820e+03, pt=(0.0, 0.0, 8.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [30] simp=T186, scene=15, source=ms, val=-8.005134e+02, pt=(3.740745515469854, 9.049699033885371e-06, 2.49037914532465, 1.7688662895064624, 0.0), dist_to_nodes=3.081950e+00, ok
    [31] simp=T186, scene=15, source=c_s, val=8.118984e+03, pt=(3.7407455154698575, 0.0, 4.2592544845301425, 0.0, 0.0), dist_to_nodes=3.020545e+00, ok
    [32] simp=T186, scene=16, source=ms, val=-5.024100e+02, pt=(0.2717559885719911, 3.9408584897194356, 2.816258125288228e-10, 3.787385521708573, 0.920534502329854), dist_to_nodes=1.089369e+00, ok
    [33] simp=T186, scene=16, source=c_s, val=4.591845e+03, pt=(1.1930532023235174, 3.0703864471227478, 0.0, 3.7365603505537353, 0.0), dist_to_nodes=1.278562e+00, ok
